CUI,DEF
C0000699,"An ionophorous, polyether antibiotic from Streptomyces chartreusensis. It binds and transports CALCIUM and other divalent cations across membranes and uncouples oxidative phosphorylation while inhibiting ATPase of rat liver mitochondria. The substance is used mostly as a biochemical tool to study the role of divalent cations in various biological systems."
C0000702,"An isoform of DNA that occurs in an environment rich in SODIUM and POTASSIUM ions. It is a right-handed helix with 11 base pairs per turn, a pitch of 0.256 nm per base pair and a helical diameter of 2.3 nm."
C0000714,An organothiophosphate insecticide.
C0000715,Places where animals are slaughtered and dressed for market.
C0000722,"Classification system for assessing impact injury severity developed and published by the American Association for Automotive Medicine. It is the system of choice for coding single injuries and is the foundation for methods assessing multiple injuries or for assessing cumulative effects of more than one injury. These include Maximum AIS (MAIS), Injury Severity Score (ISS), and Probability of Death Score (PODS)."
C0000723,A shortened form of a word or phrase.
C0000726,That portion of the body that lies between the THORAX and the PELVIS.
C0000727,"A clinical syndrome with acute abdominal pain that is severe, localized, and rapid in onset. Acute abdomen may be caused by a variety of disorders, injuries, or diseases."
C0000729,A type of abdominal pain characterized by a feeling of contractions and typically fluctuating in intensity. []
C0000731,Distention of the abdomen. [HPO:probinson]
C0000734,An abnormal enlargement or swelling in the abdomen. []
C0000735,New abnormal growth of tissue in the ABDOMEN.
C0000737,"Sensation of discomfort, distress, or agony in the abdominal region."
C0000739,"Muscles forming the ABDOMINAL WALL including RECTUS ABDOMINIS; ABDOMINAL OBLIQUE MUSCLES, transversus abdominis, pyramidalis muscles and quadratus abdominis."
C0000741,The 6th cranial nerve which originates in the ABDUCENS NUCLEUS of the PONS and sends motor fibers to the lateral rectus muscles of the EYE. Damage to the nerve or its nucleus disrupts horizontal eye movement control.
C0000742,"replication defective strain of murine leukemia virus capable of transforming lymphoid cells and producing a rapidly progressing lymphoid leukemia after superinfection with Maloney, Friend or Rauscher murine leukemia virus."
C0000744,"An autosomal recessive disorder of lipid metabolism. It is caused by mutation of the microsomal triglyceride transfer protein that catalyzes the transport of lipids (TRIGLYCERIDES; CHOLESTEROL ESTERS; PHOSPHOLIPIDS) and is required in the secretion of BETA-LIPOPROTEINS (low density lipoproteins or LDL). Features include defective intestinal lipid absorption, very low serum cholesterol level, and near absent LDL."
C0000768,Malformations of organs or body parts during development in utero.
C0000769,Used with organs for congenital defects producing changes in the morphology of the organ. It is used also for abnormalities in animals.
C0000771,"Congenital abnormalities caused by medicinal substances or drugs of abuse given to or taken by the mother, or to which she is inadvertently exposed during the manufacture of such substances. The concept excludes abnormalities resulting from exposure to non-medicinal chemicals in the environment."
C0000772,Congenital abnormalities that affect more than one organ or body structure.
C0000773,Congenital changes in the morphology of organs produced by exposure to ionizing or non-ionizing radiation.
C0000778,The major human blood type system which depends on the presence or absence of two antigens A and B. Type O occurs when neither A nor B is present and AB when both are present. A and B are genetic factors that determine the presence of enzymes for the synthesis of certain glycoproteins mainly in the red cell membrane.
C0000780,"The fourth stomach of ruminating animals. It is also called the ""true"" stomach. It is an elongated pear-shaped sac lying on the floor of the abdomen, on the right-hand side, and roughly between the seventh and twelfth ribs. It leads to the beginning of the small intestine. (From Black's Veterinary Dictionary, 17th ed)"
C0000781,Products of conception expelled or removed upon miscarriage or termination of a pregnancy.
C0000782,Chemical substances that interrupt pregnancy after implantation.
C0000783,Non-steroidal chemical compounds with abortifacient activity.
C0000784,Steroidal compounds with abortifacient activity.
C0000786,Expulsion of the product of FERTILIZATION before completing the term of GESTATION and without deliberate interference.
C0000788,Individuals requesting induced abortions.
C0000804,Illegal termination of pregnancy.
C0000806,Abortion performed because of possible fetal defects.
C0000809,Three or more consecutive spontaneous abortions.
C0000810,Premature loss of PREGNANCY in which not all the products of CONCEPTION have been expelled.
C0000812,"Termination of pregnancy under conditions allowed under local laws. (POPLINE Thesaurus, 1991)"
C0000814,The retention in the UTERUS of a dead FETUS two months or more after its DEATH.
C0000817,"Any type of abortion, induced or spontaneous, that is associated with infection of the UTERUS and its appendages. It is characterized by FEVER, uterine tenderness, and foul discharge."
C0000820,"Abortion induced to save the life or health of a pregnant woman. (From Dorland, 28th ed)"
C0000821,"UTERINE BLEEDING from a GESTATION of less than 20 weeks without any CERVICAL DILATATION. It is characterized by vaginal bleeding, lower back discomfort, or midline pelvic cramping and a risk factor for MISCARRIAGE."
C0000823,Premature expulsion of the FETUS in animals.
C0000828,"A process in psychotherapy in which the patient is ""desensitized"" to emotionally painful, often forgotten (repressed) memories by recalling and reacting to them in the ""safety"" of the treatment setting."
C0000829,"A toxic lectin from the seeds of jequirity, Abrus precatorius L. Very active poison. Five different proteins have so far been isolated: Abrus agglutinin, the component responsible for: hemagglutinating activity, & abrins a-d, the toxic principals each consisting of two peptide chains are held together by disulfide bonds."
C0000832,"Premature separation of the normally implanted PLACENTA from the UTERUS. Signs of varying degree of severity include UTERINE BLEEDING, uterine MUSCLE HYPERTONIA, and FETAL DISTRESS or FETAL DEATH."
C0000833,"Accumulation of purulent material in tissues, organs, or circumscribed spaces, usually associated with signs of infection."
C0000843,"Abscission-accelerating plant growth substance isolated from young cotton fruit, leaves of sycamore, birch, and other plants, and from potatoes, lemons, avocados, and other fruits."
C0000846,A congenital abnormality resulting in the absence of an anatomical structure.
C0000849,Chronic absence from work or other duty.
C0000850,"A genus of zygomycetous fungi, family Mucoraceae, order MUCORALES, which sometimes causes infection in humans."
C0000853,"A noninvasive method for assessing BODY COMPOSITION. It is based on the differential absorption of X-RAYS (or GAMMA RAYS) by different tissues such as bone, fat and other soft tissues. The source of (X-ray or gamma-ray) photon beam is generated either from radioisotopes such as GADOLINIUM 153, IODINE 125, or Americanium 241 which emit GAMMA RAYS in the appropriate range; or from an X-ray tube which produces X-RAYS in the desired range. It is primarily used for quantitating BONE MINERAL CONTENT, especially for the diagnosis of OSTEOPOROSIS, and also in measuring BONE MINERALIZATION."
C0000857,"The process of creating a summary of the main points of an article, argument, or theory."
C0000858,Works about activities performed to identify concepts and aspects of published information and research reports.
C0000866,Natural teeth or teeth roots used as anchorage for a fixed or removable denture or other prosthesis (such as an implant) serving the same purpose.
C0000869,A plant genus of the family FABACEAE. The gums and tanning agents obtained from Acacia are called GUM ARABIC. The common name catechu is more often used for Areca catechu (ARECA).
C0000872,"Medical complexes consisting of medical school, hospitals, clinics, libraries, administrative facilities, etc."
C0000877,"Organizations representing specialized fields which are accepted as authoritative; may be non-governmental, university or an independent research organization, e.g., National Academy of Sciences, Brookings Institution, etc."
C0000879,facultative parasite of humans usually causes chronic infectin of the skin or central nervous system; causative agents of keratitis (corneal inflammation and opacity); most common ameba in fresh water and soil.
C0000880,Infection of the cornea by an ameboid protozoan which may cause corneal ulceration leading to blindness.
C0000881,"A phylum of parasitic worms, closely related to tapeworms and containing two genera: Moniliformis, which sometimes infects man, and Macracanthorhynchus, which infects swine."
C0000886,Erythrocytes with protoplasmic projections giving the cell a thorny appearance.
C0000887,"Separation of the prickle cells of the stratum spinosum of the epidermis, resulting in atrophy of the prickle cell layer. It is seen in diseases such as pemphigus vulgaris (see PEMPHIGUS) and DARIER DISEASE."
C0000889,"A circumscribed melanosis consisting of a brown-pigmented, velvety verrucosity or fine papillomatosis appearing in the axillae and other body folds. It occurs in association with endocrine disorders, underlying malignancy, administration of certain drugs, or as in inherited disorder."
C0000890,"A large, subclass of arachnids comprising the MITES and TICKS, including parasites of plants, animals, and humans, as well as several important disease vectors."
C0000894,An increase in the rate of speed.
C0000905,"The 11th cranial nerve which originates from NEURONS in the MEDULLA and in the CERVICAL SPINAL CORD. It has a cranial root, which joins the VAGUS NERVE (10th cranial) and sends motor fibers to the muscles of the LARYNX, and a spinal root, which sends motor fibers to the TRAPEZIUS and the sternocleidomastoid muscles."
C0000918,Efforts and designs to reduce the incidence of unexpected undesirable events in various environments and situations.
C0000919,Tendency toward involvement in accidents. Implies certain personality characteristics which predispose to accidents.
C0000921,Falls due to slipping or tripping which may result in injury.
C0000924,"Unexpected and unintentional events, typically resulting in ACCIDENTAL INJURIES."
C0000925,A wound or cleft resulted from tissue separation into parts or laid open or penetrated with a sharp edge or instrument.
C0000928,Unanticipated events associated with AIRCRAFT.
C0000929,ACCIDENTS which occur within the home.
C0000930,An accident taking place on the site of a commercial enterprise.
C0000931,"Unforeseen occurrences, especially injuries in the course of work-related activities."
C0000932,"Accidents on streets, roads, and highways involving drivers, passengers, pedestrians, or vehicles. Traffic accidents refer to AUTOMOBILES (passenger cars, buses, and trucks), BICYCLING, and MOTORCYCLES but not OFF-ROAD MOTOR VEHICLES; RAILROADS nor snowmobiles."
C0000934,Adaptation to a new environment or to a change in the old.
C0000936,"The dioptric adjustment of the EYE (to attain maximal sharpness of retinal imagery for an object of regard) referring to the ability, to the mechanism, or to the process. Ocular accommodation is the effecting of refractive changes by changes in the shape of the CRYSTALLINE LENS. Loosely, it refers to ocular adjustments for VISION, OCULAR at various distances. (Cline et al., Dictionary of Visual Science, 4th ed)"
C0000938,System of recording financial transactions.
C0000940,Short-term debt obligations and assets occurring in the regular course of operational transactions.
C0000941,"Certification as complying with a standard set by non-governmental organizations, applied for by institutions, programs, and facilities on a voluntary basis."
C0000943,Process of cultural change in which one group or members of a group assimilate various cultural patterns from another.
C0000946,"A cardioselective beta-1 adrenergic antagonist with little effect on the bronchial receptors. The drug has stabilizing and quinidine-like effects on cardiac rhythm, as well as weak inherent sympathomimetic action."
C0000949,"Acetylated sulfone that is slowly metabolized to give long-term, low blood levels of DAPSONE. It has antimicrobial and antimalarial action, but is mainly used as a depot leprostatic agent."
C0000954,"Tricyclic ethylene-bridged naphthalene derivatives. They are found in petroleum residues and coal tar and used as dye intermediates, in the manufacture of plastics, and in insecticides and fungicides."
C0000956,"A coumarin that is used as an anticoagulant. Its actions and uses are similar to those of WARFARIN. (From Martindale, The Extra Pharmacopoeia, 30th ed, p233)"
C0000959,A phenothiazine that is used in the treatment of PSYCHOSES.
C0000960,"The maleate salt of acepromazine, a phenothiazine derivative with depressant effect on the central nervous system. Acepromazine acts as a dopamine receptor antagonist in the CNS, thereby causing sedation, muscular relaxation and a reduction in spontaneous activity. Its fast-acting neuroleptic effect with low toxicity is of particular value in veterinary medicine."
C0000961,A genus of green algae found in the Mediterranean and other warm seas.
C0000962,The part of the pelvis that comprises the pelvic socket where the head of FEMUR joins to form HIP JOINT (acetabulofemoral joint).
C0000966,"A colorless, flammable liquid used in the manufacture of acetic acid, perfumes, and flavors. It is also an intermediate in the metabolism of alcohol. It has a general narcotic action and also causes irritation of mucous membranes. Large doses may cause death from respiratory paralysis."
C0000967,"Diethers with the structure -C(OR'')(OR'''), where R'' and R''' are not hydrogen. Mixed acetals have R'' and R''' groups which differ."
C0000968,"Derivatives of acetamide that are used as solvents, as mild irritants, and in organic synthesis."
C0000970,"Analgesic antipyretic derivative of acetanilide. It has weak anti-inflammatory properties and is used as a common analgesic, but may cause liver, blood cell, and kidney damage."
C0000974,"Compounds based on N-phenylacetamide, that are similar in structure to 2-PHENYLACETAMIDES. They are precursors of many other compounds. They were formerly used as ANALGESICS and ANTIPYRETICS, but often caused lethal METHEMOGLOBINEMIA."
C0000975,"salts or esters of acetic acid in which the terminal hydrogen atom is replaced by a metal, for instance copper acetate Cu(CH3COO)2, or where substitution is by a radical, for instance ethyl acetate CH3COOC2H5."
C0000977,An enzyme that catalyzes reversibly the phosphorylation of acetate in the presence of a divalent cation and ATP with the formation of acetylphosphate and ADP. It is important in the glycolysis process. EC 2.7.2.1.
C0000979,"Derivatives of ACETIC ACID. Included under this heading are a broad variety of acid forms, salts, esters, and amides that contain the carboxymethane structure."
C0000981,"One of the CARBONIC ANHYDRASE INHIBITORS that is sometimes effective against absence seizures. It is sometimes useful also as an adjunct in the treatment of tonic-clonic, myoclonic, and atonic seizures, particularly in women whose seizures occur or are exacerbated at specific times in the menstrual cycle. However, its usefulness is transient often because of rapid development of tolerance. Its antiepileptic effect may be due to its inhibitory effect on brain carbonic anhydrase, which leads to an increased transneuronal chloride gradient, increased chloride current, and increased inhibition. (From Smith and Reynard, Textbook of Pharmacology, 1991, p337)"
C0000983,"Product of the oxidation of ethanol and of the destructive distillation of wood. It is used locally, occasionally internally, as a counterirritant and also as a reagent. (Stedman, 26th ed)"
C0000987,"Compounds used extensively as acetylation, oxidation and dehydrating agents and in the modification of proteins and enzymes."
C0000988,Salts and derivatives of acetoacetic acid.
C0000990,A species of gram-negative bacteria of the family ACETOBACTERACEAE found in FLOWERS and FRUIT. Cells are ellipsoidal to rod-shaped and straight or slightly curved.
C0000992,A sulfonylurea hypoglycemic agent that is metabolized in the liver to 1-hydrohexamide.
C0000996,A product of fermentation. It is a component of the butanediol cycle in microorganisms. In mammals it is oxidized to carbon dioxide.
C0000997,An enzyme that catalyzes the conversion of acetoin to diacetyl in the presence of NAD.
C0000999,A flavoprotein enzyme that catalyzes the formation of acetolactate from 2 moles of PYRUVATE in the biosynthesis of VALINE and the formation of acetohydroxybutyrate from pyruvate and alpha-ketobutyrate in the biosynthesis of ISOLEUCINE. This enzyme was formerly listed as EC 4.1.3.18.
C0001002,A colorless liquid used as a solvent and an antiseptic. It is one of the ketone bodies produced during ketoacidosis.
C0001004,Compounds in which a methyl group is attached to the cyano moiety.
C0001006,Derivatives of the simplest aromatic ketone acetophenone (of general formula C6H5C(O)CH3).
C0001011,"An alkylating agent that forms DNA ADDUCTS at the C-8 position in GUANINE, resulting in single strand breaks. It has demonstrated carcinogenic action."
